,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__alpha,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__max_iter,param_mlpclassifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
44,0.6507784366607666,0.030745430971801376,0.0013990402221679688,1.692268135434662e-05,1e-06,"(2, 4)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.95,0.9689473684210526,0.025372570090934656,93
34,0.6601536273956299,0.05584954792682221,0.0013323783874511718,3.609206878297229e-05,1e-06,"(2, 2)",100000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.95,0.9689473684210526,0.025372570090934656,93
92,0.7776466846466065,0.13499138893369897,0.0016659736633300782,0.00034559213771029595,1e-06,"(4, 4)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.95,0.9689473684210526,0.025372570090934656,93
31,0.6658494472503662,0.06237068896799568,0.0013496875762939453,2.4287353215251288e-05,1e-06,"(2, 2)",10000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.95,0.9689473684210526,0.025372570090934656,93
95,0.6722930431365967,0.0816096272177267,0.0013856887817382812,5.617315778642448e-05,1e-06,"(4, 4)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.95,0.9689473684210526,0.025372570090934656,93
47,0.6853654384613037,0.038326871938154275,0.0014851093292236328,0.0002934756649447855,1e-06,"(2, 4)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.95,0.9689473684210526,0.025372570090934656,93
102,0.011308622360229493,0.0011956422076317282,0.0012769222259521485,7.399821372039095e-05,1e-05,"(1, 2)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (1, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.95,0.9689473684210526,0.025372570090934656,93
84,0.021713113784790038,0.00772174703755125,0.0014449119567871093,0.0001418082442769503,1e-06,"(4, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
279,0.013296842575073242,0.0030487028380337395,0.0013127803802490234,1.825570297315781e-05,0.0001,"(4, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
21,0.01124882698059082,0.0010367378645938826,0.0013133525848388673,1.9257728502303643e-05,1e-06,"(1, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
18,0.011186790466308594,0.0010689480272532922,0.0013188838958740235,5.1732414689911274e-05,1e-06,"(1, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
183,0.023438644409179688,0.013774391250512122,0.0013684749603271485,0.0003760215625233255,1e-05,"(4, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
114,0.011870288848876953,0.0012782292801054584,0.0016861915588378905,0.0006408620731781499,1e-05,"(1, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
210,0.012386465072631836,0.0016937523044484911,0.0013623714447021484,6.672660944088488e-05,0.0001,"(1, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
213,0.017499637603759766,0.0077064176095866434,0.0013214111328125,2.3226228437040626e-05,0.0001,"(1, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
276,0.014329290390014649,0.0046245103883770945,0.0013342857360839843,2.0693633933718975e-05,0.0001,"(4, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
87,0.02172718048095703,0.006586075479177094,0.0019501209259033202,0.0005957100223961269,1e-06,"(4, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
180,0.013278341293334961,0.003000493400473482,0.004190206527709961,0.005346129869746062,1e-05,"(4, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
117,0.011895036697387696,0.001060307296038484,0.0013727664947509766,6.552086117327861e-05,1e-05,"(1, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (1, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,1.0,1.0,0.9473684210526315,0.85,0.9594736842105263,0.0584091974694951,125
170,1.4413049221038818,0.025010944519321947,0.0014853477478027344,0.00014779552141868432,1e-05,"(4, 1)",10000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
269,1.4508965015411377,0.10694329418549298,0.0016591072082519532,0.0006256258958246151,0.0001,"(4, 1)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
216,0.03045482635498047,0.012855957492128775,0.0013186931610107422,2.5871217373796738e-05,0.0001,"(2, 1)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,1.0,1.0,0.9473684210526315,0.9,0.9589473684210527,0.037718890246671403,137
173,1.3879542827606202,0.030958786916532772,0.0013663768768310547,2.3869498443110423e-05,1e-05,"(4, 1)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
266,1.4388458251953125,0.07659110141892658,0.0016004085540771485,0.00038505474765643504,0.0001,"(4, 1)",10000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
234,0.03657135963439941,0.015778156695884265,0.0013312816619873047,2.0775768169694836e-05,0.0001,"(2, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.9,0.9589473684210527,0.037718890246671403,137
77,2.000754404067993,0.12890352017691215,0.004156684875488282,0.002874192692969453,1e-06,"(4, 1)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
74,1.737337064743042,0.18318560520779142,0.0014716625213623048,0.00010226913189782025,1e-06,"(4, 1)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,1.0,0.9,0.9589473684210527,0.037718890246671403,137
237,0.040065336227416995,0.017124437763597893,0.0013681411743164062,5.546429952408377e-05,0.0001,"(2, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.9,0.9589473684210527,0.037718890246671403,137
219,0.02863345146179199,0.011030027898871643,0.0013038158416748048,3.882538037339722e-05,0.0001,"(2, 1)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,1.0,1.0,0.9473684210526315,0.9,0.9589473684210527,0.037718890246671403,137
110,0.8436030864715576,0.0804013798286714,0.001473855972290039,0.0002410810769609131,1e-05,"(1, 3)",10000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
17,0.7482217788696289,0.05793003267214828,0.001377248764038086,0.0001247348587219511,1e-06,"(1, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
14,0.7475439548492432,0.019347379714387974,0.001364755630493164,8.398500799374399e-05,1e-06,"(1, 3)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
209,0.7835291862487793,0.029054708564884634,0.0013991832733154298,7.16443030076283e-05,0.0001,"(1, 3)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
113,0.8472546100616455,0.042011426885486945,0.0013792037963867188,4.4786255818465486e-05,1e-05,"(1, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
206,0.7638933181762695,0.05078775172950977,0.0014218807220458985,0.00016480539374723321,0.0001,"(1, 3)",10000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (1, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9584210526315788,0.020814442035037063,147
274,1.4309590339660645,0.1409821326080551,0.0013517379760742188,4.093518557835684e-05,0.0001,"(4, 2)",100000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
175,1.4393602371215821,0.10829364543362473,0.001359844207763672,1.3654205173368114e-05,1e-05,"(4, 2)",10000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
178,1.4971403121948241,0.0765319539152139,0.0013041496276855469,0.0001821328198201651,1e-05,"(4, 2)",100000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
69,0.01742978096008301,0.0046393245965005315,0.0013320446014404297,2.553773508504273e-05,1e-06,"(3, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
252,0.01831345558166504,0.0045531510262441545,0.002532482147216797,0.002016553108654509,0.0001,"(3, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
60,0.013982677459716797,0.0020122068555837066,0.0013204097747802734,2.152559338938734e-05,1e-06,"(3, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
271,1.4674521923065185,0.08480923252238741,0.001520824432373047,0.0002533002071703546,0.0001,"(4, 2)",10000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
59,1.4565916061401367,0.12073857964980027,0.0013560771942138672,3.228275602145938e-05,1e-06,"(3, 2)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
255,0.01387333869934082,0.0020456017367560743,0.0013234615325927734,3.951049788968241e-05,0.0001,"(3, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
39,0.010884237289428712,0.002411614948818877,0.001306629180908203,1.911849433651934e-05,1e-06,"(2, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
228,0.010786294937133789,0.0023825740086826698,0.001292848587036133,1.093049731249227e-05,0.0001,"(2, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
231,0.011423635482788085,0.0025732217694351043,0.0013919830322265624,4.651120580379018e-05,0.0001,"(2, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
36,0.011685419082641601,0.002922381988963113,0.0013577938079833984,2.626849120591285e-05,1e-06,"(2, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
261,0.019431447982788085,0.005796349998485187,0.001441192626953125,0.0001550287289871868,0.0001,"(3, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
258,0.017725181579589844,0.004937582366437862,0.00134124755859375,2.4835206349612597e-05,0.0001,"(3, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
248,1.3796464920043945,0.07293382267387691,0.001353311538696289,3.959310751788544e-05,0.0001,"(3, 2)",10000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
251,1.3763010501861572,0.10766855166875904,0.0013165950775146484,3.563106438421182e-05,0.0001,"(3, 2)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
63,0.013688182830810547,0.0018943286600419686,0.0013926029205322266,5.720654954333847e-05,1e-06,"(3, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
56,1.4027105808258056,0.10100249652477185,0.0017425060272216798,0.0005417025129021071,1e-06,"(3, 2)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
66,0.0237424373626709,0.007673268289431825,0.001377105712890625,3.24596191388068e-05,1e-06,"(3, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
155,1.3464312076568603,0.10722051538494143,0.0017717361450195312,0.0008092800738312457,1e-05,"(3, 2)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
