,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlpclassifier__alpha,param_mlpclassifier__hidden_layer_sizes,param_mlpclassifier__max_iter,param_mlpclassifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
135,0.010744619369506835,0.002366678140657736,0.0012985706329345704,1.9009961199393737e-05,1e-05,"(2, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
132,0.011092376708984376,0.0022677483182178748,0.0013330936431884765,2.681275311184843e-05,1e-05,"(2, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
152,1.2815470218658447,0.10473205464566465,0.0014124870300292968,0.00011572579466234898,1e-05,"(3, 2)",10000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
165,0.018911409378051757,0.0055487391636051524,0.0013504505157470703,9.111700578220099e-05,1e-05,"(3, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
79,1.9370362758636475,0.2158467252303036,0.002021503448486328,0.000778316352683957,1e-06,"(4, 2)",10000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
162,0.018749141693115236,0.006242983617736922,0.0013457775115966798,4.534257550190301e-05,1e-05,"(3, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
82,1.6622537136077882,0.17606915693885436,0.0013027667999267578,0.0002635968318004166,1e-06,"(4, 2)",100000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.85,0.9489473684210525,0.05478742601967624,153
159,0.013476133346557617,0.0018737286188936803,0.0013109683990478516,1.0574179809137151e-05,1e-05,"(3, 3)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
156,0.01615147590637207,0.0025023394375253915,0.001395845413208008,8.979219731637291e-05,1e-05,"(3, 3)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,1.0,0.9473684210526315,0.85,0.9489473684210525,0.05478742601967624,153
91,1.197336530685425,0.12283663334634874,0.0016214847564697266,0.0004089816767113881,1e-06,"(4, 4)",10000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
283,0.9814336776733399,0.08623806545011131,0.0014160633087158202,6.42440705362454e-05,0.0001,"(4, 4)",10000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
94,1.1878457546234131,0.11409557736568848,0.002070188522338867,0.0014267369939750766,1e-06,"(4, 4)",100000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
190,1.044624423980713,0.03578333829179157,0.001373624801635742,1.5984076581039712e-05,1e-05,"(4, 4)",100000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
187,1.0193316459655761,0.07996246198488693,0.0018373966217041016,0.0009684441371779633,1e-05,"(4, 4)",10000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
286,0.992400074005127,0.044471759945277856,0.0012618541717529298,0.00018930372723301013,0.0001,"(4, 4)",100000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,1.0,0.9473684210526315,0.9,0.9484210526315788,0.031649045007100855,183
241,2.011690378189087,0.1894399661584924,0.00128173828125,0.00013729954441202679,0.0001,"(3, 1)",10000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
52,1.9071887016296387,0.1447863747756903,0.001360321044921875,2.839267989001675e-05,1e-06,"(3, 1)",100000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
144,0.018983078002929688,0.004325220701151945,0.0013968944549560547,7.070194325394719e-05,1e-05,"(3, 1)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
49,1.7913575649261475,0.14405725809218548,0.0013722419738769532,4.972398806602536e-05,1e-06,"(3, 1)",10000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
48,0.018173789978027342,0.003689544557830923,0.0012939929962158202,1.1771795115258854e-05,1e-06,"(3, 1)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
147,0.01988353729248047,0.006050947088258872,0.0013381481170654298,1.5431116464620413e-05,1e-05,"(3, 1)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
148,1.72436466217041,0.1495427854098497,0.0014387130737304687,0.00018463499286300439,1e-05,"(3, 1)",100000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
240,0.01991887092590332,0.005442145620920229,0.0015309810638427734,0.0002464023245218455,0.0001,"(3, 1)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
51,0.02272491455078125,0.006533225111372981,0.0015012741088867188,0.00030430977852563486,1e-06,"(3, 1)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
75,0.06066122055053711,0.03391736338763761,0.001924896240234375,0.000775982625076759,1e-06,"(4, 1)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.8421052631578947,1.0,1.0,0.95,0.9478947368421051,0.05766461442022039,189
72,0.0448246955871582,0.02205664790086681,0.004098272323608399,0.005624826705637892,1e-06,"(4, 1)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.8421052631578947,1.0,1.0,0.95,0.9478947368421051,0.05766461442022039,189
244,1.7640588760375977,0.10875626143868085,0.0016738414764404298,0.000622265669540486,0.0001,"(3, 1)",100000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
243,0.019056320190429688,0.003958756131832762,0.0013476371765136718,3.8956924628798966e-05,0.0001,"(3, 1)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",1.0,0.9473684210526315,0.9473684210526315,0.8947368421052632,0.95,0.9478947368421051,0.03330377267275026,189
145,1.706165647506714,0.08839438483202293,0.0013798713684082032,5.156120251868621e-05,1e-05,"(3, 1)",10000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.95,0.9478947368421051,0.0010526315789473716,189
45,0.04287080764770508,0.023380395364447235,0.0013850212097167968,4.4449152668818045e-05,1e-06,"(2, 4)",100000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.8,0.9389473684210525,0.07335263743235512,203
42,0.03815517425537109,0.017445555546553547,0.0013051509857177734,2.5298177389232668e-05,1e-06,"(2, 4)",10000,lbfgs,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 4), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,1.0,1.0,0.8,0.9389473684210525,0.07335263743235512,203
245,2.5359652519226072,0.08761865870146746,0.001425457000732422,7.625018295214594e-05,0.0001,"(3, 1)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
242,2.48941855430603,0.16016305361263802,0.0022892475128173826,0.00116181949850462,0.0001,"(3, 1)",10000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
50,2.5841955661773683,0.09491333453160061,0.0014022350311279296,5.640312422538762e-05,1e-06,"(3, 1)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
246,0.023853302001953125,0.005458879724694607,0.006204414367675781,0.00847452605416806,0.0001,"(3, 2)",10000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
249,0.030312871932983397,0.01904454644335261,0.0026854515075683595,0.0026106787973301667,0.0001,"(3, 2)",100000,lbfgs,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (3, 2), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'lbfgs'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
149,2.2979624271392822,0.0712076580508083,0.0013697147369384766,4.2440114365905133e-05,1e-05,"(3, 1)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
53,2.54396333694458,0.15789057041241586,0.0013655662536621095,1.7945555966611238e-05,1e-06,"(3, 1)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
146,2.332956075668335,0.14983199989882282,0.0013400077819824218,3.366571646400625e-05,1e-05,"(3, 1)",10000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (3, 1), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,1.0,0.85,0.9384210526315788,0.048683499283567064,205
38,0.5289671897888184,0.036769670321215565,0.001523303985595703,0.00040210768593134587,1e-06,"(2, 3)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
233,0.550578498840332,0.05572167497650125,0.0013869285583496093,4.5595058360441134e-05,0.0001,"(2, 3)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
89,0.8819196701049805,0.11685655930712414,0.001713705062866211,0.0006507192902564964,1e-06,"(4, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
41,0.5343054294586181,0.0424966299610848,0.0013591289520263673,4.021594952065954e-05,1e-06,"(2, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
278,0.66615309715271,0.05769927047011586,0.0016333580017089844,0.0005636876651595944,0.0001,"(4, 3)",10000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
137,0.5565573215484619,0.05787589841318761,0.0014955997467041016,0.0002647120157984495,1e-05,"(2, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (2, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
281,0.6295641899108887,0.0351053025839244,0.0013393402099609376,1.2005127151198652e-05,0.0001,"(4, 3)",100000,adam,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
85,1.0855638027191161,0.11523493233706464,0.0014850139617919923,0.0002251533266496326,1e-06,"(4, 3)",10000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
185,0.6594030857086182,0.030054125120728366,0.0013854026794433594,6.690203758791346e-05,1e-05,"(4, 3)",100000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
184,0.91651291847229,0.06617708537920568,0.0013824462890625,4.192496992326754e-05,1e-05,"(4, 3)",100000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
182,0.7159634113311768,0.04580059158546711,0.0014272689819335937,4.799564379265059e-05,1e-05,"(4, 3)",10000,adam,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
88,1.076807928085327,0.14017841160862038,0.001550436019897461,0.0002813464097307095,1e-06,"(4, 3)",100000,sgd,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 100000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
181,0.8622964859008789,0.04952592518054438,0.001239013671875,0.00020152587044194978,1e-05,"(4, 3)",10000,sgd,"{'mlpclassifier__alpha': 1e-05, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
277,0.8636875152587891,0.06215021878753449,0.0015587329864501954,0.0004160024603765897,0.0001,"(4, 3)",10000,sgd,"{'mlpclassifier__alpha': 0.0001, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'sgd'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
86,0.8840424537658691,0.09854678697904767,0.0016383647918701172,0.00028963402221061105,1e-06,"(4, 3)",10000,adam,"{'mlpclassifier__alpha': 1e-06, 'mlpclassifier__hidden_layer_sizes': (4, 3), 'mlpclassifier__max_iter': 10000, 'mlpclassifier__solver': 'adam'}",0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9,0.9378947368421052,0.0189473684210526,213
